warning: constant `GRANULAR_CAPACITY_DIVISOR` is never used
   --> src\sim\load.rs:182:7
    |
182 | const GRANULAR_CAPACITY_DIVISOR: i64 = 64;
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `pixel-physics` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 0.34s
     Running `target\release\examples\creature_space.exe genomes=400 seeds=8 bins=3`
  4 / 402 genomes done
  8 / 402 genomes done
  12 / 402 genomes done
  16 / 402 genomes done
  20 / 402 genomes done
  24 / 402 genomes done
  28 / 402 genomes done
  32 / 402 genomes done
  36 / 402 genomes done
  40 / 402 genomes done
  44 / 402 genomes done
  48 / 402 genomes done
  52 / 402 genomes done
  56 / 402 genomes done
  60 / 402 genomes done
  64 / 402 genomes done
  68 / 402 genomes done
  72 / 402 genomes done
  76 / 402 genomes done
  80 / 402 genomes done
  84 / 402 genomes done
  88 / 402 genomes done
  92 / 402 genomes done
  96 / 402 genomes done
  100 / 402 genomes done
  104 / 402 genomes done
  108 / 402 genomes done
  112 / 402 genomes done
  116 / 402 genomes done
  120 / 402 genomes done
  124 / 402 genomes done
  128 / 402 genomes done
  132 / 402 genomes done
  136 / 402 genomes done
  140 / 402 genomes done
  144 / 402 genomes done
  148 / 402 genomes done
  152 / 402 genomes done
  156 / 402 genomes done
  160 / 402 genomes done
  164 / 402 genomes done
  168 / 402 genomes done
  172 / 402 genomes done
  176 / 402 genomes done
  180 / 402 genomes done
  184 / 402 genomes done
  188 / 402 genomes done
  192 / 402 genomes done
  196 / 402 genomes done
  200 / 402 genomes done
  204 / 402 genomes done
  208 / 402 genomes done
  212 / 402 genomes done
  216 / 402 genomes done
  220 / 402 genomes done
  224 / 402 genomes done
  228 / 402 genomes done
  232 / 402 genomes done
  236 / 402 genomes done
  240 / 402 genomes done
  244 / 402 genomes done
  248 / 402 genomes done
  252 / 402 genomes done
  256 / 402 genomes done
  260 / 402 genomes done
  264 / 402 genomes done
  268 / 402 genomes done
  272 / 402 genomes done
  276 / 402 genomes done
  280 / 402 genomes done
  284 / 402 genomes done
  288 / 402 genomes done
  292 / 402 genomes done
  296 / 402 genomes done
  300 / 402 genomes done
  304 / 402 genomes done
  308 / 402 genomes done
  312 / 402 genomes done
  316 / 402 genomes done
  320 / 402 genomes done
  324 / 402 genomes done
  328 / 402 genomes done
  332 / 402 genomes done
  336 / 402 genomes done
  340 / 402 genomes done
  344 / 402 genomes done
  348 / 402 genomes done
  352 / 402 genomes done
  356 / 402 genomes done
  360 / 402 genomes done
  364 / 402 genomes done
  368 / 402 genomes done
  372 / 402 genomes done
  376 / 402 genomes done
  380 / 402 genomes done
  384 / 402 genomes done
  388 / 402 genomes done
  392 / 402 genomes done
  396 / 402 genomes done
  400 / 402 genomes done
  402 / 402 genomes done
EXIT 0 at Tue, Aug 18, 2026 11:53:13 AM
